entry_id,user_id,date,meal_type,food_item,dining_hall,notes,calories,protein,carbs,fat,created_at
5fc6d487-16ac-475d-a943-9788ad763f85,2,2025-04-11,snack,Steamed Broccoli,Tower,Extra spicy,55,3.7,11,0.6,2025-04-11 03:00:00
244c8944-dbad-4935-b4c5-9893fa045b79,1,2025-04-11,snack,Grilled Chicken Breast,Lulu,No dressing,165,31.0,0,3.6,2025-04-11 08:00:00
74b9df28-c2b0-4e37-a234-7090fd821ea6,1,2025-04-11,snack,Brown Rice,Tower,Extra spicy,216,5.0,45,1.8,2025-04-11 10:00:00
ae0f6a33-8a30-4c1b-a91c-aeadfdcf81af,2,2025-04-11,snack,Spaghetti Marinara,Stone-Davis,,310,10.0,50,7.0,2025-04-11 14:00:00
879758de-32ee-4590-9df2-65ffc0f4b1e6,2,2025-04-12,breakfast,Veggie Burger,Tower,Gluten-free option,124,11.0,10,5.0,2025-04-12 08:00:00
ab650606-c797-4b9b-aefe-97984c406efe,1,2025-04-12,breakfast,Spaghetti Marinara,Leaky Beaker,,310,10.0,50,7.0,2025-04-12 11:00:00
6011b4c0-c1f1-4e4c-a3eb-e81036c4d900,2,2025-04-12,snack,Grilled Chicken Breast,Lulu,Loved it!,165,31.0,0,3.6,2025-04-12 20:00:00
1d20210a-cf97-4919-866e-3f9b42e15eef,3,2025-04-13,snack,Spaghetti Marinara,Bates,,310,10.0,50,7.0,2025-04-13 12:00:00
b77ab7d5-e717-4c3f-88c1-68f106dc3e03,2,2025-04-13,dinner,Apple,Stone-Davis,No dressing,95,0.5,25,0.3,2025-04-13 14:00:00
bc1c3931-02e8-484d-90a2-e92c946eccad,3,2025-04-13,dinner,Spaghetti Marinara,Leaky Beaker,,310,10.0,50,7.0,2025-04-13 17:00:00
613db176-af74-4e06-b3e1-b071dd846588,2,2025-04-14,breakfast,Steamed Broccoli,Bates,,55,3.7,11,0.6,2025-04-14 03:00:00
4280d969-0db3-4853-a25f-37d9fdb07cde,3,2025-04-14,dinner,Quinoa Salad,Tower,,222,8.0,39,6.0,2025-04-14 07:00:00
24e7c111-72fc-4459-8ec8-bd22ff7d41a6,3,2025-04-14,lunch,Brown Rice,Bates,No dressing,216,5.0,45,1.8,2025-04-14 08:00:00
b045b7fc-03c3-40f7-9147-1b504d78e90a,1,2025-04-14,dinner,Greek Yogurt,Tower,Gluten-free option,100,17.0,6,0.7,2025-04-14 13:00:00
a188e50c-0a0b-4b6a-b9bc-e3345c33a09c,2,2025-04-14,dinner,Apple,Lulu,Gluten-free option,95,0.5,25,0.3,2025-04-14 16:00:00
8254bff1-3881-4b7c-870b-2e1d44c76f6b,3,2025-04-14,lunch,Grilled Chicken Breast,Bates,No dressing,165,31.0,0,3.6,2025-04-14 18:00:00
38efc146-2806-41f7-9d20-bf98cb1c2700,3,2025-04-14,snack,Apple,Stone-Davis,,95,0.5,25,0.3,2025-04-14 21:00:00
0615ccdf-15d7-4a62-815d-8a20348d5a9d,3,2025-04-14,dinner,Spaghetti Marinara,Stone-Davis,Gluten-free option,310,10.0,50,7.0,2025-04-14 22:00:00
82b362d8-bafe-4f9e-b737-0c4093a47ea5,2,2025-04-20,breakfast,Veggie Burger,Stone-Davis,Too salty,124,11.0,10,5.0,2025-04-20 07:09:00
0bf5245f-fa81-4c91-806e-aad2d7c36697,3,2025-04-26,lunch,Spaghetti Marinara,Tower,Loved it!,310,10.0,50,7.0,2025-04-26 12:13:00
bb26e025-3141-407e-9db7-92e555e2afa4,2,2025-04-13,breakfast,Apple,Stone-Davis,,95,0.5,25,0.3,2025-04-13 04:45:00
14b528e3-6dea-4da9-8f3a-e7694f5519f9,2,2025-04-22,snack,Steamed Broccoli,Stone-Davis,,55,3.7,11,0.6,2025-04-22 23:07:00
d95b37d1-14d1-46ad-bcab-488f0833a9a5,3,2025-04-21,breakfast,Steamed Broccoli,Lulu,,55,3.7,11,0.6,2025-04-21 00:58:00
125cb11e-778d-49c4-bd07-4a158742f148,3,2025-04-26,breakfast,Brown Rice,Bates,No dressing,216,5.0,45,1.8,2025-04-26 18:55:00
836ca3af-bbe2-4242-b60d-c6b5688e3abe,3,2025-04-15,dinner,Quinoa Salad,Bates,Too salty,222,8.0,39,6.0,2025-04-15 06:09:00
4c385f59-824b-4202-990a-58622a8b4e46,3,2025-04-12,snack,Quinoa Salad,Lulu,Extra spicy,222,8.0,39,6.0,2025-04-12 20:19:00
cb258696-3a25-45e3-9ac3-2a970ecfb1ca,3,2025-04-13,dinner,Steamed Broccoli,Tower,Extra spicy,55,3.7,11,0.6,2025-04-13 21:43:00
2f5e620a-c8fc-4085-8ee7-645e947eb2fb,2,2025-04-18,lunch,Grilled Chicken Breast,Stone-Davis,Too salty,165,31.0,0,3.6,2025-04-18 06:31:00
9ed0d052-1c19-4961-89b2-0ee791609b9a,2,2025-04-17,lunch,Brown Rice,Tower,Extra spicy,216,5.0,45,1.8,2025-04-17 21:44:00
6c275d8e-4938-4722-88d2-1648c68b3d68,2,2025-04-16,lunch,Veggie Burger,Stone-Davis,,124,11.0,10,5.0,2025-04-16 04:13:00
f9220847-5ca9-4322-827a-4636b2eaf75f,3,2025-04-28,dinner,Spaghetti Marinara,Lulu,Gluten-free option,310,10.0,50,7.0,2025-04-28 17:00:00
9bdca901-99bb-444f-8a1b-be450da8b40f,1,2025-04-16,dinner,Greek Yogurt,Leaky Beaker,Extra spicy,100,17.0,6,0.7,2025-04-16 06:44:00
f2e89374-27ef-42b6-9af2-c471554dd464,2,2025-04-18,dinner,Spaghetti Marinara,Tower,,310,10.0,50,7.0,2025-04-18 05:19:00
68ed58b4-6a19-4c50-9160-74ad2e24f955,1,2025-04-20,snack,Apple,Leaky Beaker,Extra spicy,95,0.5,25,0.3,2025-04-20 14:38:00
865955aa-83c8-4a8a-9688-1a6a9cbdaac7,1,2025-04-16,breakfast,Greek Yogurt,Lulu,Extra spicy,100,17.0,6,0.7,2025-04-16 17:44:00
61b786d2-2c3d-4d00-bf89-4aa64f23d220,1,2025-04-05,breakfast,Steamed Broccoli,Lulu,No dressing,55,3.7,11,0.6,2025-04-05 07:27:00
00e73705-0e9d-4f28-a857-63f1645c378b,1,2025-04-10,dinner,Greek Yogurt,Leaky Beaker,Extra spicy,100,17.0,6,0.7,2025-04-10 17:33:00
cea1473b-e399-44e9-9182-304f3033ebc5,3,2025-04-27,breakfast,Brown Rice,Tower,Extra spicy,216,5.0,45,1.8,2025-04-27 07:55:00
83e8d2b8-f7ea-4f25-8f9e-1fd36435eb03,1,2025-04-29,breakfast,Apple,Leaky Beaker,Extra spicy,95,0.5,25,0.3,2025-04-29 18:36:00
f24a6b70-1518-4eba-bea5-70c78ef30c7a,1,2025-04-16,snack,Veggie Burger,Lulu,Extra spicy,124,11.0,10,5.0,2025-04-16 08:32:00
c964e42e-c3eb-482c-b540-d4c06028c68e,1,2025-04-29,breakfast,Brown Rice,Tower,Loved it!,216,5.0,45,1.8,2025-04-29 20:10:00
3e4431d4-9e84-4b0c-b9f2-dec3127aad36,3,2025-04-06,breakfast,Apple,Leaky Beaker,,95,0.5,25,0.3,2025-04-06 21:40:00
22077ceb-d35e-4014-a6ae-d656d5bfca5e,1,2025-04-24,lunch,Greek Yogurt,Bates,Extra spicy,100,17.0,6,0.7,2025-04-24 00:04:00
9314a35d-6b5e-4822-8cb3-e47b839e62d5,1,2025-04-23,dinner,Apple,Tower,Too salty,95,0.5,25,0.3,2025-04-23 11:19:00
f4b965fd-453f-4931-8939-8bcb95709622,3,2025-04-14,breakfast,Apple,Leaky Beaker,No dressing,95,0.5,25,0.3,2025-04-14 12:12:00
76d7b2a9-8be0-4ddb-afbd-97b35fe48222,1,2025-04-29,breakfast,Quinoa Salad,Lulu,Gluten-free option,222,8.0,39,6.0,2025-04-29 08:03:00
c246cc12-2312-4a0e-8cb8-206aea910bbe,1,2025-04-09,lunch,Veggie Burger,Bates,Gluten-free option,124,11.0,10,5.0,2025-04-09 05:49:00
2e723c56-68fb-4c71-81bf-1586dbe05a0c,2,2025-04-08,lunch,Brown Rice,Stone-Davis,Too salty,216,5.0,45,1.8,2025-04-08 08:23:00
0e18ee6c-316b-472e-9313-f38e18a34701,3,2025-04-17,lunch,Brown Rice,Leaky Beaker,Loved it!,216,5.0,45,1.8,2025-04-17 21:24:00
8574adf8-cb02-487b-aa54-5645e174dea4,2,2025-04-21,lunch,Quinoa Salad,Tower,,222,8.0,39,6.0,2025-04-21 00:16:00
28eb3d9f-54e7-40e5-946d-37ca96b278df,1,2025-04-18,breakfast,Steamed Broccoli,Leaky Beaker,,55,3.7,11,0.6,2025-04-18 00:40:00
2587c30a-7f50-4abb-8d59-4bac35a75adc,3,2025-04-19,lunch,Brown Rice,Stone-Davis,Too salty,216,5.0,45,1.8,2025-04-19 06:06:00
a0b8c898-77f3-4db4-ba76-4fda233e8313,3,2025-04-12,snack,Spaghetti Marinara,Lulu,Too salty,310,10.0,50,7.0,2025-04-12 01:37:00
28c793d6-c422-4c5e-b22f-393e2eb129a0,3,2025-04-01,dinner,Apple,Leaky Beaker,No dressing,95,0.5,25,0.3,2025-04-01 10:29:00
41c46b1f-b216-45a6-8575-8e0b9da3ed98,2,2025-04-16,dinner,Veggie Burger,Leaky Beaker,,124,11.0,10,5.0,2025-04-16 16:23:00
87ea0cd6-acc9-49f8-80a3-f1a3bc0c2d27,2,2025-04-19,snack,Greek Yogurt,Bates,No dressing,100,17.0,6,0.7,2025-04-19 14:36:00
a894a9b2-2e7c-4937-aa0b-35b371064678,3,2025-04-11,breakfast,Apple,Bates,Too salty,95,0.5,25,0.3,2025-04-11 13:04:00
1c788f07-59b9-4bb8-83d0-8ac0220c3554,3,2025-04-21,snack,Brown Rice,Tower,Extra spicy,216,5.0,45,1.8,2025-04-21 21:32:00
3542639c-e8b2-41ae-a802-da2ff169fbbe,2,2025-04-15,snack,Veggie Burger,Bates,Too salty,124,11.0,10,5.0,2025-04-15 02:35:00
c4d95cdd-e837-4a8e-9bcc-5717d0907e3b,3,2025-04-23,dinner,Brown Rice,Stone-Davis,No dressing,216,5.0,45,1.8,2025-04-23 20:34:00
dafbbdc0-5556-4df9-a4fe-29c51cced2c5,3,2025-04-26,dinner,Steamed Broccoli,Leaky Beaker,Gluten-free option,55,3.7,11,0.6,2025-04-26 19:43:00
5fb0ac6d-568b-4b1c-b7b1-55fd252531bb,3,2025-04-18,lunch,Grilled Chicken Breast,Lulu,No dressing,165,31.0,0,3.6,2025-04-18 19:18:00
94aa6c3a-3bd2-4705-83d4-cb8af3d76070,2,2025-04-11,lunch,Veggie Burger,Leaky Beaker,Loved it!,124,11.0,10,5.0,2025-04-11 12:46:00
f01ab453-0add-4454-9c97-ee5660e72aed,3,2025-04-22,dinner,Steamed Broccoli,Lulu,,55,3.7,11,0.6,2025-04-22 04:38:00
1a296bf9-9570-4b19-b7d4-2e9bb91b97a1,1,2025-04-15,breakfast,Greek Yogurt,Stone-Davis,Loved it!,100,17.0,6,0.7,2025-04-15 23:35:00
c5cc8f58-e4e4-4b8f-91a4-44324309a80c,2,2025-04-03,breakfast,Greek Yogurt,Leaky Beaker,Loved it!,100,17.0,6,0.7,2025-04-03 00:10:00
15107854-79d1-4955-a557-c2d4af04a84c,3,2025-04-02,snack,Veggie Burger,Leaky Beaker,No dressing,124,11.0,10,5.0,2025-04-02 16:50:00
21da24dd-4237-46e6-add9-4e5e237ac844,2,2025-04-11,lunch,Grilled Chicken Breast,Lulu,Extra spicy,165,31.0,0,3.6,2025-04-11 21:01:00
394045d3-982f-4584-9994-65a075eddd5a,1,2025-04-09,lunch,Greek Yogurt,Leaky Beaker,,100,17.0,6,0.7,2025-04-09 14:34:00
120c7cef-66ec-49b1-9f2e-1c32e23d27a1,3,2025-04-21,lunch,Quinoa Salad,Tower,Gluten-free option,222,8.0,39,6.0,2025-04-21 03:07:00
a4b84afb-2b90-4976-a6b7-fd3f27ca0354,2,2025-04-02,dinner,Quinoa Salad,Stone-Davis,No dressing,222,8.0,39,6.0,2025-04-02 23:14:00
88e199ad-ae4c-4947-81ed-f6a38255f11a,1,2025-04-27,lunch,Spaghetti Marinara,Lulu,Too salty,310,10.0,50,7.0,2025-04-27 14:51:00
f28335c3-404c-4937-b472-27f906001597,1,2025-04-09,snack,Grilled Chicken Breast,Bates,,165,31.0,0,3.6,2025-04-09 12:09:00
721129a1-db5e-45a7-a707-f89a389c833e,1,2025-04-12,lunch,Greek Yogurt,Lulu,Gluten-free option,100,17.0,6,0.7,2025-04-12 00:38:00
400df57d-58a7-4c9f-bf30-498f8a7f2534,1,2025-04-27,snack,Brown Rice,Lulu,Too salty,216,5.0,45,1.8,2025-04-27 00:16:00
e65704fa-a272-4ff0-a088-4b16f1a5e0e7,1,2025-04-25,breakfast,Steamed Broccoli,Leaky Beaker,Extra spicy,55,3.7,11,0.6,2025-04-25 20:19:00
38a9b81c-a32a-4a80-b186-fc8a5d4ea7e0,3,2025-04-15,snack,Veggie Burger,Lulu,Extra spicy,124,11.0,10,5.0,2025-04-15 01:18:00
2d5caf45-b4c0-45aa-9923-a6b2720c0b84,3,2025-04-03,breakfast,Apple,Lulu,Gluten-free option,95,0.5,25,0.3,2025-04-03 12:19:00
7a15b867-39e0-4055-a3aa-e3ce33f8f41e,2,2025-04-17,lunch,Apple,Stone-Davis,Too salty,95,0.5,25,0.3,2025-04-17 05:56:00
4f6a5236-6961-429c-aec2-d9da56b8203f,2,2025-04-26,snack,Greek Yogurt,Stone-Davis,Loved it!,100,17.0,6,0.7,2025-04-26 10:45:00
4c5536f5-758c-4e5d-a019-ce6a1c691b48,3,2025-04-05,lunch,Steamed Broccoli,Stone-Davis,Gluten-free option,55,3.7,11,0.6,2025-04-05 13:55:00
fafd5dea-79ec-40b6-a551-0cb60ed71518,1,2025-04-18,snack,Greek Yogurt,Lulu,Extra spicy,100,17.0,6,0.7,2025-04-18 04:48:00
b565a8db-fe47-45e9-bc64-391583041d0a,3,2025-04-25,breakfast,Veggie Burger,Tower,No dressing,124,11.0,10,5.0,2025-04-25 19:43:00
29bddcc1-8ad9-4a3f-a6c6-c60e6d188979,2,2025-04-20,snack,Quinoa Salad,Leaky Beaker,Gluten-free option,222,8.0,39,6.0,2025-04-20 11:56:00
2f5def68-a85c-4a05-b9c9-e1ef134fe5f9,3,2025-04-06,snack,Grilled Chicken Breast,Leaky Beaker,No dressing,165,31.0,0,3.6,2025-04-06 02:00:00
36e3a1d6-f5ab-48a8-a158-ca4c547f34e2,3,2025-04-11,snack,Steamed Broccoli,Tower,,55,3.7,11,0.6,2025-04-11 12:07:00
1ecfc3e0-4abf-4619-b8c7-3b5360ee3077,3,2025-04-25,lunch,Greek Yogurt,Bates,Loved it!,100,17.0,6,0.7,2025-04-25 02:57:00
f17efd1a-d134-4246-b0af-4af5c31e8c24,2,2025-04-30,snack,Steamed Broccoli,Stone-Davis,Loved it!,55,3.7,11,0.6,2025-04-30 20:39:00
181ca248-41b3-454c-bbfa-d47a09729a62,3,2025-04-03,dinner,Steamed Broccoli,Lulu,,55,3.7,11,0.6,2025-04-03 01:09:00
1fa13e39-94c2-42bd-9090-a237438a549a,1,2025-04-13,snack,Grilled Chicken Breast,Tower,No dressing,165,31.0,0,3.6,2025-04-13 12:00:00
f7f00756-512e-4679-b4e0-1697da352d9b,1,2025-04-25,lunch,Grilled Chicken Breast,Stone-Davis,Too salty,165,31.0,0,3.6,2025-04-25 03:50:00
e4863b6f-70cc-491d-8d42-361744d0f637,1,2025-04-02,lunch,Spaghetti Marinara,Stone-Davis,No dressing,310,10.0,50,7.0,2025-04-02 11:50:00
f2e62d82-1b10-444c-a554-8644a89b5bb4,3,2025-04-21,snack,Greek Yogurt,Lulu,Gluten-free option,100,17.0,6,0.7,2025-04-21 19:24:00
84b205f5-78a7-4902-9cd8-3ac1a94ba23a,1,2025-04-30,dinner,Brown Rice,Tower,,216,5.0,45,1.8,2025-04-30 12:54:00
b8ec3169-7e8e-40a4-b2b7-c211536d5043,2,2025-04-07,dinner,Brown Rice,Leaky Beaker,Extra spicy,216,5.0,45,1.8,2025-04-07 17:38:00
c11485b9-27e3-4d6e-a479-f3650e574fb9,1,2025-04-27,breakfast,Veggie Burger,Leaky Beaker,Extra spicy,124,11.0,10,5.0,2025-04-27 12:25:00
cec0c524-0c0b-47c5-88d0-1f260d08445a,2,2025-04-04,breakfast,Apple,Stone-Davis,Gluten-free option,95,0.5,25,0.3,2025-04-04 23:30:00
0957fbac-059b-49c9-9983-3027d51e9087,1,2025-04-15,lunch,Greek Yogurt,Bates,,100,17.0,6,0.7,2025-04-15 10:28:00
10ed8825-05c6-4fde-bb5c-ee40dc25ddea,1,2025-04-21,snack,Apple,Leaky Beaker,Too salty,95,0.5,25,0.3,2025-04-21 07:52:00
1957a20a-ec56-4616-a05f-c4fa73e066bb,2,2025-04-24,dinner,Grilled Chicken Breast,Stone-Davis,Too salty,165,31.0,0,3.6,2025-04-24 02:59:00
54f744b2-32e1-41c8-a127-e5660ac49974,2,2025-04-14,lunch,Veggie Burger,Stone-Davis,Gluten-free option,124,11.0,10,5.0,2025-04-14 06:42:00
8cdd2b91-9c6c-4e58-b470-3708513a9cd5,3,2025-04-08,dinner,Grilled Chicken Breast,Stone-Davis,,165,31.0,0,3.6,2025-04-08 08:24:00
d71919fa-f003-40bb-b316-8b1a2c25dd2f,2,2025-04-01,breakfast,Grilled Chicken Breast,Lulu,Gluten-free option,165,31.0,0,3.6,2025-04-01 06:48:00
059e5f36-d9b3-4557-8e3a-40fd52f1766f,2,2025-04-28,breakfast,Spaghetti Marinara,Tower,Too salty,310,10.0,50,7.0,2025-04-28 08:36:00
0bf99245-85cb-4368-9310-0947a002b9b5,1,2025-04-14,dinner,Greek Yogurt,Tower,Too salty,100,17.0,6,0.7,2025-04-14 10:01:00
2910431d-5ff8-4b8d-8529-df575b250bbb,1,2025-04-11,lunch,Quinoa Salad,Bates,,222,8.0,39,6.0,2025-04-11 04:47:00
0b6d1ff1-6adf-4c9f-a9b8-62f1a264ce47,1,2025-04-02,dinner,Steamed Broccoli,Tower,,55,3.7,11,0.6,2025-04-02 13:19:00
88ccb322-60cf-4963-931e-a8351e2bf426,1,2025-04-23,lunch,Spaghetti Marinara,Leaky Beaker,,310,10.0,50,7.0,2025-04-23 03:40:00
805a1e44-2ced-42ff-95b4-0a265cc7b6f0,2,2025-04-24,lunch,Grilled Chicken Breast,Tower,,165,31.0,0,3.6,2025-04-24 21:01:00
